info A dev server is already running for this project on port 8081.
info Found Xcode workspace "ChronosApp.xcworkspace"
info Building (using "xcodebuild -workspace ChronosApp.xcworkspace -configuration Release -scheme ChronosApp -destination id=C823ED32-A9FC-4172-BE31-197E80ECA3D8")
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/Config.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/Config.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/config/Config.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/Config.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/CalculateLayout.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/CalculateLayout.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/algorithm/CalculateLayout.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/CalculateLayout.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/Cache.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/Cache.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/algorithm/Cache.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/Cache.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/Baseline.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/Baseline.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/algorithm/Baseline.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/Baseline.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/AssertFatal.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/AssertFatal.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/debug/AssertFatal.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/AssertFatal.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/AbsoluteLayout.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/AbsoluteLayout.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/algorithm/AbsoluteLayout.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/AbsoluteLayout.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/event.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/event.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/event/event.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/event.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGValue.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGValue.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/YGValue.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGValue.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGPixelGrid.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGPixelGrid.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/YGPixelGrid.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGPixelGrid.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGNodeStyle.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGNodeStyle.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/YGNodeStyle.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGNodeStyle.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGNodeLayout.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGNodeLayout.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/YGNodeLayout.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGNodeLayout.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGNode.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGNode.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/YGNode.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGNode.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGEnums.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGEnums.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/YGEnums.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/arm64/YGEnums.o
